Name,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,First Year,Last Year,Tenure,Consecutive,Positions
BROWALDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937,1959,22,False,
"EISERMAN, CARL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,1965,19,True,
"ELFSTRÖM, NILS",,,,,,,,,,,,,,,,,,,,,,Verkställande direktör,Verkställande direktör,Verkställande direktör,Verkställande direktör,Verkställande direktör,Verkställande direktör,Verkställande direktör,verkst. dir.,verkst. dir.,verkställande direktör,,,,,,,,,,,,,,,,,1945,1972,17,False,verkst. dir. | verkställande direktör | Verkställande direktör
"LUNDBERG, ERIK",,,,,,,,,,,,,,,Verkställande direktor,,,,,,,,,,,,,,,Professor,,,,,,,,,,,,,,,,,,1950,1968,17,False,Professor | Verkställande direktor
ÅSELIUS,,,,,,,,,,,Verkställande direktör,Verkställande direktör,,,,Verkställande direktör,,,Verkställande direktör,Verkställande direktör,Verkställande direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,1943,1964,17,False,Verkställande direktör
"ÖBERG, THURE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,1961,13,False,
"ERICSSON, ARVID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937,1949,12,False,
"Häggqvist, Sven",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,,,,vice ordförande,vice ordförande,vice ordförande,vice ordförande,,,,,,,,1965,1976,12,True,Direktör | vice ordförande
"Höglund, Christer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,,,,,,,,,,,,,,,1966,1977,12,True,Direktör
"Sjöholm, Sten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1972,1982,11,True,
"Berggren, Nils",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,,,,,,,1968,1977,10,True,ordförande | vice ordförande
"Åsberg, Alvar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1973,1981,9,True,
"LUNDBERG, SVEN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937,1945,8,False,
"Nygren, Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,,,,,,,1972,1979,8,True,verkställande direktör
"WIRSTRÖM, LARS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,vice ordförande,vice ordförande,ordförande,ordförande,ordförande,ordförande,,,,,,,,,,,,,1963,1971,8,False,ordförande | vice ordförande
"BERGENGREN, AXEL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937,1944,7,False,
HÄGGQVIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958,1964,7,True,
"Kock, Ingvar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1973,1979,7,True,
"ÖDMARK, STIG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordförande,ordförande,ordförande,,,,,,,,,,,,,,,,,1946,1967,7,False,ordförande
"Edlund, Lars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v. verkst. dir.,,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,ordförande,,,,,,,,,,,,1966,1972,6,False,ordförande | verkställande direktör | v. verkst. dir.
"FORNANDER, AXEL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937,1942,6,True,
"Landqvist, Nils",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1978,1983,6,True,
"Langenskiöld, Carl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,,,,,,,,,,,,,,,1966,1973,6,False,Direktör
"Pehrsson, Folke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1969,1976,6,False,
"Wahlström, Björn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1972,1977,6,True,
"Westerberg, Arne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordförande,ordförande,ordförande,ordförande,ordförande,1978,1983,6,True,ordförande
"Wickman, Börje",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bankdirektör,,,,,,,,,,,,,,,,,,1965,1970,6,True,Bankdirektör
"af Trolle, Ulf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordförande,,,,,,1973,1978,6,True,ordförande
"ÅSELIUS, HJ.",,,,,,,,,,,,,Verkställande direktör,Verkställande direktör,,,Verkställande direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1942,1954,6,False,Verkställande direktör
"Bengtsson, Folke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,,1978,1982,5,True,verkställande direktör
"Hagström, Tony",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1978,1982,5,True,
"Lindberg, Per",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,,,,,,,1973,1977,4,False,vice ordförande
"Nyberg, Nils",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelsesuppleanter,,,,,,,,,1973,1983,4,False,Styrelsesuppleanter
"Persson, Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980,1983,4,True,
"STERKY, GOSTA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,viverkst. dir,v. verkst. dir.,,,,,,,,,,,,,,,,,,1960,1969,4,False,v. verkst. dir. | viverkst. dir
"Stenbeck, Jan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1978,1983,4,False,
"Georgsson, Göthe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelsesuppleanter,,,,,,,,,1973,1975,3,True,Styrelsesuppleanter
BERG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1959,1962,2,False,
"Dahlström, Bengt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suppleant,,,1981,1982,2,True,suppleant
"Hjernberg, Tore",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suppleant,Styrelsesuppleanter,,1981,1982,2,True,suppleant | Styrelsesuppleanter
"Lindh, Sune",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1976,1977,2,True,
ODMARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962,1964,2,False,
"Svensson, Nils",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"vice verkställande direktör, suppleant",vice verkställande direktör,,1981,1982,2,True,"vice verkställande direktör | vice verkställande direktör, suppleant"
"Ahlström, Göran",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelsesuppleanter,,1982,1982,1,True,Styrelsesuppleanter
BERGENGREN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943,1943,1,True,
ERICSSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943,1943,1,True,
"Ekström, Per",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1977,1977,1,True,
FORNANDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943,1943,1,True,
"Gyll, Sören",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1982,1982,1,True,
"Johannesson, Daniel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,1983,1983,1,True,verkställande direktör
"Klingspor, Carl-Gustaf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1983,1983,1,True,
LUNDBERG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943,1943,1,True,
"Magnuson, Lennart",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suppleant,,,1981,1981,1,True,suppleant
"Mattsson, Allan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelsesuppleanter,,1982,1982,1,True,Styrelsesuppleanter
"Nerpin, Göran",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelsesuppleanter,,1982,1982,1,True,Styrelsesuppleanter
OBERG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958,1958,1,True,
"Salén, Christer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1983,1983,1,True,
Stenbeck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1981,1981,1,True,
"Stenbeck, Jan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1982,1982,1,True,
"Wiklund, Gösta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suppleant,,,1981,1981,1,True,suppleant
