Name,1927,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,2002,2003,2005,2006,First Year,Last Year,Tenure,Consecutive,Positions
"DAHLSTEN, GUNNAR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direktör,Direktör,,,,,,,Direktör,Direktör,,,verkställande direktör i Swedish Match AB,direktör,styrelseordförande,styrelseordförande i,,,,ledamot,ledamot,ledamot,,,,,,,,,,,1970,1997,28,True,ledamot | verkställande direktör i Swedish Match AB | styrelseordförande i | direktör | styrelseordförande | Direktör
"Schmidt, Gunnar",,,,,,,,,,,,,,,,,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,,,Verkställande direktör,Verkställande direktör,Verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,,,,Direktör,Direktör,,,,,,,,,,,,,,,,,,,,,,,1953,1980,25,False,Direktör | verkställande direktör | Verkställande direktör
"KARLEBY, OLLE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direktör,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,"ordförande, styrelseordförande i Svenska Kreditförsäkrings AB",ordförande,styrelseordförande,ordförande,ordförande,,,,,,,,,,,,,,,,1967,1987,21,True,"ordförande, styrelseordförande i Svenska Kreditförsäkrings AB | direktör | vice ordförande | styrelseordförande | ordförande"
"RYDÉ, KURT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,,,,Direktör,Direktör,,,direktör,verkställande direktör,direktör,direktör,direktör,,,ledamot,,,,,,,,,,,,,1972,1990,19,True,ledamot | Direktör | verkställande direktör | direktör
"Öberg, Lars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,ordförande,ordförande,,ordförande,ordförande,ordförande,Ordförande,Ordförande,Ordförande,,,,,,,1976,1996,19,False,Ordförande | ordförande | verkställande direktör
"Olsson, Curt G",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,styrelseordförande i Skandinaviska Enskilda Banken,styrelseordförande,styrelseordförande,styrelseordförande i,,,,ledamot,ledamot,ledamot,,,,,,,,,,,1983,2002,17,False,styrelseordförande | styrelseordförande i Skandinaviska Enskilda Banken | styrelseordförande i | ledamot
"Bohman, Gösta",,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,,,,,,,,direktör,Direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1959,1976,16,False,Direktör | verkställande direktör | direktör
"BERGQVIST, ÅKE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,vice ordförande,vice ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,,,,,,,,,,,,,,,,,,,,,1969,1982,14,True,ordförande | vice ordförande
"Hellstenius, G.",,,,,,,,,,,,verkställande direktör,,verkställande direktör,verkställande direktör,Verkställande direktör,,,,,,,,,,,,,,,,ordförande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1948,1968,14,False,ordförande | verkställande direktör | Verkställande direktör
"Wibom, Tor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943,1959,14,False,
"Dunker, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,1951,13,False,
"Giesecke, Curt Steffan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,"vice ordförande, verkställande direktör i Trygg-Hansa",vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,,,,,,,,,,,,,1980,1990,11,True,"Direktör | vice ordförande | vice ordförande, verkställande direktör i Trygg-Hansa"
"Hall, Björn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ledamot,ledamot,ledamot,,,,,,,,,,,1987,1996,10,True,ledamot
"Zethelius, G.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,1948,10,False,
"AGRI, OLOV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,verkställande direktör,verkställande direktör,Verkställande direktör,verkställande direktör,verkställande direktör,Verkställande direktör,verkställande direktör,,,,,,,,1988,1996,9,True,verkställande direktör | Verkställande direktör
"Krusenstjerna, F.",,,,,,v.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,1947,9,False,v.
"Ahrén, F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1953,1963,8,False,
"Ando, Sigvard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Suppleant,,,verkställande direktör i AB Custos,verkställande direktör,verkställande direktör,verkställande direktör,,,,,,,,,,,,,,,,,1980,1987,8,True,Suppleant | verkställande direktör i AB Custos | verkställande direktör
"Celsing, F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,1947,8,False,
"Hintze, Hugo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,1946,8,False,
"Nothin, Torsten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1949,1957,8,False,
Herslow,,,,,,,,,,,,,,C:son,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1949,1957,7,False,C:son
"Bergqvist, A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,1968,5,False,vice ordförande
"Boustedt, Claes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ledamot,,,1998,2006,5,False,ledamot
"Lundberg, Fredrik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ordförande,Ordförande,Ordförande,Ordförande,Ordförande,1998,2006,5,False,Ordförande
"Wejke, Gunnar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1952,1956,5,True,
Ahrén,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1951,1959,4,False,
"Braun, Bengt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ledamot,,,2002,2006,4,False,ledamot
"Kårfalk, Björn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ledamot,ledamot,,,,,,,,,,,1991,1994,4,True,ledamot
"Lundquist, Lars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,1998,4,True,
"Stopner, Ivo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkställande direktör,Verkställande direktör,Verkställande direktör,Verkställande direktör,2002,2006,4,False,Verkställande direktör
"Waldemarson, Bo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ledamot,,,1998,2005,4,False,ledamot
"Egardt, Peter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ledamot,,,2003,2006,3,False,ledamot
"HELLSTENIUS, GUNNAR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordförande,ordförande,ordförande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1969,1971,3,True,ordförande
"Jansson, Mats",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ledamot,,,2002,2005,3,False,ledamot
"Mertzig, Hans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002,2006,3,False,
BERGOVIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1965,1966,2,True,
"Billing, Tomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkställande direktör,Verkställande direktör,,,,,1997,1998,2,True,Verkställande direktör
Celsing,,,,,,v.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1942,1949,2,False,v.
"Gardell, Christer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,1997,2,True,
"Larsson, Hans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,verkställande direktör i,,,,,,,,,,,,,,,,,1985,1986,2,True,verkställande direktör | verkställande direktör i
"Oberg, Lars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,,,,,,,,,,ordförande,,,,,,,,,,,,,1980,1990,2,False,ordförande | verkställande direktör
"Qviberg, Mats",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ordförande,,,,,,1996,1997,2,True,Ordförande
"Ahlström, Nils",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,1927,1,True,
"Andrén, C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,1927,1,True,
"Dannfelt, C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,1927,1,True,
"Engellau, Ivar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,1927,1,True,
"Herslow, E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1953,1953,1,True,
"Herslow, E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955,1955,1,True,
"Hjorth, Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,1927,1,True,
"Ingemarson, Bo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,1998,1,True,
"Klingspor, Anna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,2005,1,True,
"Lübeck, Sven",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,1927,1,True,
"Peterson, Sten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,2006,1,True,
"Schönmeyr, G.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,1927,1,True,
"Sjöberg, Anna-Greta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,2006,1,True,
"Sjöqvist, Jan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,1998,1,True,
"Sjöström, Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,1927,1,True,
"Storch, Marcus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997,1997,1,True,
"Wolrath, Björn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997,1997,1,True,
